"","employee","salary.2014","salary.2015","raise","got.raise"
"1","Employee 1",46020.8574659191,48113.7828039937,2092.92533807456,TRUE
"2","Employee 2",49279.3307872489,47774.8799044639,-1504.45088278502,FALSE
"3","Employee 3",48959.9832077511,50161.8676935323,1201.88448578119,TRUE
"4","Employee 4",46505.7806600817,47553.3498078585,1047.56914777681,TRUE
"5","Employee 5",42487.8592113964,39415.9534969367,-3071.90571445972,FALSE
"6","Employee 6",41773.2791649178,42269.9504648335,496.671299915761,TRUE
"7","Employee 7",40462.0754276402,37128.0979947187,-3333.97743292153,FALSE
"8","Employee 8",48041.3931654766,47381.4139491878,-659.979216288775,FALSE
"9","Employee 9",48614.6054603159,50998.2545953244,2383.64913500845,TRUE
"10","Employee 10",45599.6542656794,45336.9742073119,-262.68005836755,FALSE
"11","Employee 11",45643.4358889237,45755.8622956276,112.426406703889,TRUE
"12","Employee 12",46790.4738872312,42972.5534026511,-3817.9204845801,FALSE
"13","Employee 13",45638.3330561221,50470.4229370691,4832.08988094702,TRUE
"14","Employee 14",41763.4386615828,45174.1328719072,3410.69421032444,TRUE
"15","Employee 15",40297.1024205908,42166.0785959102,1868.9761753194,TRUE
"16","Employee 16",48215.1704654098,44898.5489550978,-3316.62151031196,FALSE
"17","Employee 17",47648.7162942067,44230.7540006004,-3417.96229360625,FALSE
"18","Employee 18",43253.9319316857,39967.98933018,-3285.94260150567,FALSE
"19","Employee 19",42918.7769046985,47516.5726267733,4597.79572207481,TRUE
"20","Employee 20",49577.0505862311,47370.4561660998,-2206.5944201313,FALSE
"21","Employee 21",48698.9764100872,48095.895613078,-603.08079700917,FALSE
"22","Employee 22",49007.261255756,49381.6955969669,374.434341210872,TRUE
"23","Employee 23",41918.0851150304,36941.7928555049,-4976.29225952551,FALSE
"24","Employee 24",45464.873847086,41468.6539187096,-3996.21992837638,FALSE
"25","Employee 25",45468.3221154846,45886.9503252208,418.628209736198,TRUE
"26","Employee 26",40752.2712741047,36761.7574473843,-3990.51382672042,FALSE
"27","Employee 27",48802.8070074506,47960.8035390265,-842.003468424082,FALSE
"28","Employee 28",45584.6971459687,46920.163393952,1335.46624798328,TRUE
"29","Employee 29",47259.9098063074,46051.2528684922,-1208.65693781525,FALSE
"30","Employee 30",48117.6177877933,43632.7945697121,-4484.82321808115,FALSE
"31","Employee 31",49462.3490842059,47174.0844403394,-2288.26464386657,FALSE
"32","Employee 32",41993.1880827062,46989.668821916,4996.4807392098,TRUE
"33","Employee 33",44837.5334916636,48572.6260719821,3735.09258031845,TRUE
"34","Employee 34",46219.7617045604,46823.9774764515,604.215771891177,TRUE
"35","Employee 35",45247.2209464759,43497.5517820567,-1749.66916441917,FALSE
"36","Employee 36",49203.8082191721,53321.5530193411,4117.74480016902,TRUE
"37","Employee 37",40535.926411394,41882.1624829434,1346.23607154936,TRUE
"38","Employee 38",42832.2961181402,44207.2771559469,1374.98103780672,TRUE
"39","Employee 39",43614.8728849366,47089.9429870769,3475.07010214031,TRUE
"40","Employee 40",44135.5627891608,39709.4138967805,-4426.1488923803,FALSE
"41","Employee 41",45576.5987443738,48153.2662501559,2576.6675057821,TRUE
"42","Employee 42",47506.8172556348,49920.0798408128,2413.26258517802,TRUE
"43","Employee 43",44826.8412821926,42815.9869369119,-2010.85434528068,FALSE
"44","Employee 44",47264.1747281887,51860.4130460881,4596.23831789941,TRUE
"45","Employee 45",42137.1036279015,45523.3735684305,3386.26994052902,TRUE
"46","Employee 46",47871.5172596276,45457.9320945777,-2413.58516504988,FALSE
"47","Employee 47",42660.5677371845,43141.5876443498,481.019907165319,TRUE
"48","Employee 48",45662.5605118461,43511.1534944735,-2151.40701737255,FALSE
"49","Employee 49",47725.9901189245,50483.9953850023,2758.00526607782,TRUE
"50","Employee 50",48195.0508174486,52634.4258431345,4439.37502568588,TRUE
"51","Employee 51",40499.8765140772,42465.7068960369,1965.83038195968,TRUE
"52","Employee 52",48358.4478264675,51019.6022223681,2661.15439590067,TRUE
"53","Employee 53",46188.325677067,41345.3572709113,-4842.96840615571,FALSE
"54","Employee 54",47820.4100346193,49435.2219090797,1614.81187446043,TRUE
"55","Employee 55",44010.5174714699,48627.3833457381,4616.86587426811,TRUE
"56","Employee 56",43825.8524681441,47370.0561164878,3544.20364834368,TRUE
"57","Employee 57",47062.9315217957,48450.252849143,1387.32132734731,TRUE
"58","Employee 58",42923.7683000974,46428.0021213926,3504.2338212952,TRUE
"59","Employee 59",45486.10616941,41878.1049177051,-3608.00125170499,FALSE
"60","Employee 60",44854.4617160223,41820.1652378775,-3034.29647814482,FALSE
"61","Employee 61",46179.579673335,48686.0798718408,2506.50019850582,TRUE
"62","Employee 62",44268.6205008067,42987.2338217683,-1281.38667903841,FALSE
"63","Employee 63",44353.4412002191,41148.1279949658,-3205.31320525333,FALSE
"64","Employee 64",49564.1287136823,45532.61047462,-4031.51823906228,FALSE
"65","Employee 65",40301.4427376911,40737.1045649052,435.661827214062,TRUE
"66","Employee 66",42662.6731548458,39582.0838212967,-3080.58933354914,FALSE
"67","Employee 67",45439.1127312556,43624.9951506034,-1814.11758065224,FALSE
"68","Employee 68",49091.7944721878,47327.7476173826,-1764.0468548052,FALSE
"69","Employee 69",44919.3169735372,49845.6005402841,4926.28356674686,TRUE
"70","Employee 70",40030.5129541084,42256.9110686891,2226.39811458066,TRUE
"71","Employee 71",42554.8696797341,47338.132574223,4783.26289448887,TRUE
"72","Employee 72",44048.8173929043,48115.1624745689,4066.34508166462,TRUE
"73","Employee 73",41169.8004836217,36216.717294883,-4953.08318873867,FALSE
"74","Employee 74",48436.378443148,53433.198381681,4996.81993853301,TRUE
"75","Employee 75",42883.5928929038,38732.5780978426,-4151.0147950612,FALSE
"76","Employee 76",41791.2430269644,40583.6075753905,-1207.63545157388,FALSE
"77","Employee 77",42510.7985199429,38688.7788260356,-3822.01969390735,FALSE
"78","Employee 78",49311.9663652033,51945.3788851388,2633.41251993552,TRUE
"79","Employee 79",43126.1855922639,42685.9167846851,-440.268807578832,FALSE
"80","Employee 80",49717.3764347099,53873.1072540395,4155.73081932962,TRUE
"81","Employee 81",40275.7515269332,37224.0202478133,-3051.73127911985,FALSE
"82","Employee 82",48528.4445877187,47140.4283051379,-1388.01628258079,FALSE
"83","Employee 83",46065.7354746945,46630.8811400086,565.145665314049,TRUE
"84","Employee 84",48919.741329737,53004.3967720121,4084.65544227511,TRUE
"85","Employee 85",42101.8143813126,44814.130787272,2712.31640595943,TRUE
"86","Employee 86",46448.3327209018,47119.2715922371,670.938871335238,TRUE
"87","Employee 87",40673.1675355695,35934.6709656529,-4738.49656991661,FALSE
"88","Employee 88",45927.6472171769,44994.2792276852,-933.367989491671,FALSE
"89","Employee 89",47921.2173190899,47793.5588057153,-127.658513374627,FALSE
"90","Employee 90",41828.6980618723,40897.6919506676,-931.006111204624,FALSE
"91","Employee 91",40931.2131791376,40831.6420996562,-99.5710794813931,FALSE
"92","Employee 92",44947.5095444359,45055.4026383907,107.893093954772,TRUE
"93","Employee 93",47309.021926485,44475.8329563774,-2833.18897010759,FALSE
"94","Employee 94",42289.6192036569,42022.5541200489,-267.065083608031,FALSE
"95","Employee 95",44433.3314732648,47106.6548069939,2673.32333372906,TRUE
"96","Employee 96",47007.8732655384,48855.5634208024,1847.69015526399,TRUE
"97","Employee 97",42280.5602638982,47030.9693459421,4750.40908204392,TRUE
"98","Employee 98",43785.0478244945,44662.6181108877,877.570286393166,TRUE
"99","Employee 99",48727.298353333,49174.3293218315,447.030968498439,TRUE
"100","Employee 100",44860.020452179,44559.6184814349,-300.401970744133,FALSE
